Industry,Group
"Trucking And Courier Services, Except Air",Industry Group
Industrial Sand,Building Materials
"Offices of Holding Companies, Not Elsewhere Classified",Industry Group
Apparel and Accessory Stores,Insurance (General)
Health Services,Retail (Building Supply)
Oil & Gas Energy,Oil/Gas Distribution
Financial - Capital Markets,Precious Metals
Video Tape Rental,Utility (Water)
Professional & Commercial Services,Education
Oil and Gas Field Exploration Services,Industry Group
Motor Vehicle Dealers (new And Used),Business & Consumer Services
Miscellaneous Business Services,Utility (Water)
"Measuring, Analyzing, and Controlling Instruments; Photographic, Medical and Optical Goods; Watches and Clocks",Insurance (Life)
Chemicals and Allied Products,Industry Group
"Savings Institutions, Federally Chartered",Software (Entertainment)
Multi-Sector Holdings,Industry Group
Offices of Bank Holding Companies,Industry Group
Skilled Nursing Care Facilities,Real Estate (Operations & Services)
Drilling Oil and Gas Wells,Oil/Gas Distribution
Heavy Construction Other Than Building Construction Contractors,Engineering/Construction
"Services Allied With the Exchange of Securities or Commodities, Not Elsewhere Classified",Utility (Water)
State Commercial Banks,Bank (Money Center)
Industrial - Machinery,Education
Personal & Household Products & Services,Household Products
Life Sciences Tools & Services,Drugs (Biotechnology)
Furniture Stores,Retail (Grocery and Food)
Help Supply Services,Retail (Building Supply)
Apparel - Manufacturers,Auto Parts
Operators of Nonresidential Buildings,Utility (Water)
Truck and Bus Bodies,Auto & Truck
Independent Power Producers,Coal & Related Energy
Media & Entertainment,Entertainment
Services Allied to Motion Picture Production,Industry Group
Industrial - Specialties,Chemical (Diversified)
Medical - Healthcare Information Services,Computer Services
"Gambling, Resorts & Casinos",Hotel/Gaming
Food & Tobacco,Chemical (Diversified)
Operators of Apartment Buildings,Transportation (Railroads)
Electronic Components And Accessories,Electronics (Consumer & Office)
Miscellaneous Investing,Utility (General)
Regulated Gas,Industry Group
"Converted Paper And Paperboard Products, Except Containers And Boxes",Paper/Forest Products
Real Estate Operators (except Developers) And Lessors,Industry Group
Miscellaneous Manufacturing Industries,Utility (Water)
Oil and Gas Extraction,Oil/Gas (Production and Exploration)
Metals & Mining,Metals & Mining
"Sporting and Athletic Goods, not elsewhere classified",Utility (Water)
Coal Mining,Coal & Related Energy
Construction Machinery and Equipment,Engineering/Construction
Diversified Multi-Media,Broadcasting
Switchgear and Switchboard Apparatus,Construction Supplies
General Industrial Machinery And Equipment,Education
Cookies and Crackers,Industry Group
"Metal Doors, Sash, Frames, Molding, and Trim Manufacturing",Industry Group
"Accounting, Auditing, and Bookkeeping Services",Business & Consumer Services
Beverages,Beverage (Alcoholic)
Pumps and Pumping Equipment,Utility (Water)
Fats And Oils,Green & Renewable Energy
General Building Contractors-nonresidential,Industry Group
Aircraft And Parts,Air Transport
"Steel Works, Blast Furnaces (Including Coke Ovens), and Rolling Mills",Coal & Related Energy
Deep Sea Foreign Transportation of Freight,Utility (Water)
Paperboard Mills,Industry Group
Computers and Computer Peripheral Equipment and Software,Industry Group
"Plastics Materials And Synthetic Resins, Synthetic Rubber, Cellulosic And Other Manmade Fibers, Except Glass",Industry Group
"Plastics Materials, Synthetic Resins, and Nonvulcanizable Elastomers",Industry Group
"Lumber and Wood Products, except Furniture",Industry Group
"Radio, Television, and Consumer Electronics Stores",Electronics (Consumer & Office)
"Newspapers: Publishing, or Publishing and Printing",Software (System & Application)
Primary Smelting And Refining Of Nonferrous Metals,Precious Metals
Metal Cans,Transportation
Primary Production of Aluminum,Precious Metals
Surety Insurance,Utility (General)
General Building Contractors-residential,Engineering/Construction
"Canned Fruits, Vegetables, Preserves, Jams, and Jellies",Industry Group
Computer and Computer Software Stores,Computer Services
Poultry Slaughtering and Processing,Utility (Water)
"Detective, Guard, and Armored Car Services",Industry Group
Chemicals And Allied Products,Industry Group
"Steel Works, Blast Furnaces, And Rolling And Finishing Mills",Industry Group
Industrial Machinery and Equipment,Education
"Heating Equipment, Except Electric And Warm Air; And Plumbing Fixtures",Steel
Carpets and Rugs,Beverage (Alcoholic)
Refrigeration And Service Industry Machinery,Steel
"Automotive Rental And Leasing, Without Drivers",Industry Group
Arrangement of Transportation of Freight and Cargo,Air Transport
Structural Clay Products,Chemical (Diversified)
Industrial and Commercial Fans and Blowers and Air Purification Equipment,Utility (Water)
Glass Containers,Packaging & Container
"Gaskets, Packing, And Sealing Devices And Rubber And Plastics Hose And Belting",Utility (Water)
Drug Stores and Proprietary Stores,Retail (Grocery and Food)
Tires and Inner Tubes,Rubber& Tires
"Glass And Glassware, Pressed Or Blown",Industry Group
Oil and Gas Field Machinery and Equipment,Industry Group
Professional Sports Clubs and Promoters,Entertainment
Photographic Equipment and Supplies,Electronics (Consumer & Office)
Ship And Boat Building And Repairing,Homebuilding
"Furniture and Fixtures, not elsewhere classified",Utility (Water)
Miscellaneous Retail,Utility (Water)
Musical Instruments,Industry Group
Management Consulting Services,Investments & Asset Management
"Search, Detection, Navigation, Guidance, Aeronautical, and Nautical Systems, Instruments, and Equipment",Broadcasting
Miscellaneous Industrial And Commercial Machinery And Equipment,Utility (Water)
"Medical, Dental, and Hospital Equipment and Supplies",Machinery
Textile Mill Products,Industry Group
ConstructionÂ & Engineering,Engineering/Construction
REIT-Residential,R.E.I.T.
"Lessors of Real Property, Not Elsewhere Classified",Industry Group
"Management Investment Offices, Open-End",Industry Group
"Recreational Goods, Other",Industry Group
Property & Casualty Insurance,Insurance (General)
Communication Services,Industry Group
REIT-Hotel & Motel,Industry Group
Electronics Wholesale,Retail (General)
"Jewelry, Silverware, And Plated Ware",Industry Group
Fabricated Plate Work (Boiler Shops),Industry Group
Medical - Diagnostics & Research,Retail (Automotive)
Medical Appliances & Equipment,Industry Group
Semiconductor - Broad Line,Electronics (Consumer & Office)
Diversified Machinery,Industry Group
Banks,Metals & Mining
Construction,Engineering/Construction
Adhesives and Sealants,Construction Supplies
Drawing and Insulating of Nonferrous Wire,Industry Group
Regional - Midwest Banks,Utility (Water)
Testing Laboratories,Telecom. Services
Steel Pipe and Tubes,Industry Group
Industrial - Capital Goods,Household Products
"Footwear, Except Rubber",Industry Group
Jewelry Stores,Industry Group
Distilled and Blended Liquors,Beverage (Alcoholic)
Public Building and Related Furniture,Industry Group
"Women's, Misses', And Juniors' Outerwear",Industry Group
"Power, Distribution, and Specialty Transformers",Coal & Related Energy
Telephone Communications,Office Equipment & Services
Air Courier Services,Utility (General)
Accident and Health Insurance,Insurance (General)
Convenience Stores,Retail (Grocery and Food)
Agricultural Production Crops,Food Processing
"Rolling, Drawing, And Extruding Of Nonferrous Metals",Industry Group
Amusement Parks,Chemical (Basic)
Finance Lessors,Industry Group
Miscellaneous Chemical Products,Computer Services
Legal Services,Industry Group
"Glass Products, Made of Purchased Glass",Industry Group
"Equipment Rental and Leasing, not elsewhere classified",Industry Group
"Pipelines, Except Natural Gas",Oil/Gas (Production and Exploration)
"Wines, Brandy, and Brandy Spirits",Beverage (Alcoholic)
Travel Lodging,Food Processing
Gas and Other Services Combined,Coal & Related Energy
Household Furniture,Retail (Grocery and Food)
"Cutlery, Handtools, And General Hardware",Industry Group
"Water, Sewer, Pipeline, and Communications and Power Line Construction",Industry Group
Miscellaneous Plastics Products,Industry Group
Title Insurance,Utility (Water)
Fabricated Structural Metal Products,Construction Supplies
Metals Service Centers and Offices,Industry Group
Phonograph Records and Prerecorded Audio Tapes and Disks,Industry Group
Asphalt Paving And Roofing Materials,Industry Group
"Electrical Apparatus and Equipment Wiring Supplies, and Construction Materials",Semiconductor
Hazardous Waste Management,Environmental & Waste Services
Construction and Mining (Except Petroleum) Machinery and Equipment,Banks (Regional)
Miscellaneous business Credit Institutions,Chemical (Diversified)
Paper and Allied Products,Paper/Forest Products
Dairy Products,Food Processing
"Watches, Clocks, Clockwork Operated Devices, and Parts",Utility (General)
"Electronic Parts and Equipment, not elsewhere classified",Industry Group
"Paper, Lumber & Forest Products",Paper/Forest Products
Paper And Paper Products,Paper/Forest Products
Membership Sports and Recreation Clubs,Industry Group
Commercial Printing,Industry Group
Pottery And Related Products,Industry Group
"Fishing, Hunting, and Trapping",Utility (Water)
"Plastics Products, not elsewhere classified",Industry Group
Radio Broadcasting Stations,Broadcasting
Flat Glass,Retail (Automotive)
"Savings Institutions, Not Federally Chartered",Software (Entertainment)
Miscellaneous Primary Metal Products,Utility (Water)
Unsupported Plastics Film and Sheet,Industry Group
Computer Rental and Leasing,Air Transport
"Metal Shipping Barrels, Drums, Kegs, and Pails",Industry Group
Shoe Stores,Retail (Grocery and Food)
Home Health Care Services,Retail (Building Supply)
Child Day Care Services,Retail (Building Supply)
Household Audio and Video Equipment,Software (Entertainment)
"Sawmills and Planing Mills, General",Industry Group
Motor Homes,Auto & Truck
Miscellaneous Products Of Petroleum And Coal,Oil/Gas (Integrated)
"Plastics, Foil, and Coated Paper Bags",Industry Group
Professional And Commercial Equipment And Supplies,Air Transport
Management Services,Investments & Asset Management
"Apparel, Piece Goods, And Notions",Engineering/Construction
"Metals And Minerals, Except Petroleum",Industry Group
Sausages and Other Prepared Meat Products,Computer Services
"Office Machines, not elsewhere classified",Machinery
Petroleum Bulk Stations and Terminals,Industry Group
Real Estate Dealers,R.E.I.T.
"Coating, Engraving, And Allied Services",Telecom. Equipment
"Printing, Publishing, and Allied Industries",Aerospace/Defense
"Home Furniture, Furnishings, and Equipment Stores",Telecom. Equipment
"Electrical Appliances, Television and Radio Sets",Electronics (Consumer & Office)
Prepared Fresh or Frozen Fish and Seafoods,Industry Group
"Lumber, Plywood, Millwork, and Wood Panels",Building Materials
Facilities Support Management Services,Engineering/Construction
"Bolts, Nuts, Screws, Rivets, and Washers",Industry Group
Nonferrous Foundries (castings),Industry Group
Nursing And Personal Care Facilities,Real Estate (Operations & Services)
"Consumer Credit Reporting Agencies, Mercantile",Advertising
"Machine Tools, Metal Cutting Types",Construction Supplies
"Groceries, General Line",Utility (Water)
"Pens, Pencils, And Other Artists Materials",Computers/Peripherals
Secondary Smelting and Refining of Nonferrous Metals,Precious Metals
Eating And Drinking Places,Real Estate (Operations & Services)
"Periodicals: Publishing, or Publishing and Printing",Insurance (General)
"Office Furniture, except Wood",Industry Group
Farm-product Raw Materials,Industry Group
Loan Brokers,Industry Group
Sheet Metal Work,Construction Supplies
Social Services,Electronics (Consumer & Office)
"Insurance Carriers, not elsewhere classified",Industry Group
Coal,Drugs (Pharmaceutical)
Hardware,Industry Group
"Women's, Misses', Children's, And Infants' Undergarments",Industry Group
"Mailing, Reproduction, Commercial Art And Photography, and Stenographic Services",Industry Group
"Calculating and Accounting Machines, Except Electronic Computers",Industry Group
Metal Forgings And Stampings,Machinery
Pulp Mills,Chemical (Diversified)
"Broadwoven Fabric Mills, Manmade Fiber and Silk",Industry Group
"Broadwoven Fabric Mills, Cotton",Utility (Water)
Business Development Company,Investments & Asset Management
Federal and Federally-Sponsored Credit Agencies,Industry Group
Agricultural Services,Telecom. Services
Miscellaneous Fabricated Textile Products,Utility (Water)
Office Furniture,Retail (Grocery and Food)
Printing Trades Machinery and Equipment,Entertainment
Motion Picture and Video Tape Distribution,Software (Entertainment)
"Blankbooks, Looseleaf Binders, And Bookbinding",Industry Group
"Millwork, Veneer, Plywood, And Structural Wood Members",Industry Group
Miscellaneous Non-durable Goods,Utility (Water)
Miscellaneous Services,Utility (Water)
Photofinishing Laboratories,Telecom (Wireless)
Transportation Equipment,Trucking
Plastics Foam Products,Industry Group
"Partitions, Shelving, Lockers, And Office And Store Fixtures",Industry Group
Offices and Clinics of Doctors of Medicine,Office Equipment & Services
"Heating Equipment, Except Electric and Warm Air Furnaces",Industry Group
Laboratory Apparatus and Furniture,Steel
"Men's And Boys' Furnishings, Work Clothing, And Allied Garments",Industry Group
Truck Trailers,Auto & Truck
Computer Terminals,Computers/Peripherals
Bituminous Coal and Lignite Surface Mining,Coal & Related Energy
Manufacturing - Miscellaneous,Chemical (Diversified)
"Specialty Outpatient Facilities, Not Elsewhere Classified",Industry Group
Lawn and Garden Tractors and Home Lawn and Garden Equipment,Retail (Building Supply)
Miscellaneous Publishing,Aerospace/Defense
Knitting Mills,Business & Consumer Services
Cut Stone and Stone Products,Industry Group
"Wood Household Furniture, Except Upholstered",Industry Group
Direct Mail Advertising Services,Advertising
"Chemical and Fertilizer Mineral Mining, Not Elsewhere Classified",Precious Metals
Services Allied to Motion Picture Distribution,Chemical (Diversified)
Industrial Process Furnaces and Ovens,Construction Supplies
"Computer Related Services, not elsewhere classified",Air Transport
Food & Drug Retailing,Industry Group
Farm & Construction Machinery,Engineering/Construction
Food - Major Diversified,Industry Group
Medical - Equipment & Services,Telecom. Equipment
General Utilities,Transportation
General Transportation,Trucking
Real Estate - General,R.E.I.T.
"Durable Goods, not elsewhere classified",Utility (Water)
Machinery,Machinery
Industrial - Infrastructure Operations,Real Estate (Development)
Agricultural - Machinery,Farming/Agriculture
Oil & Gas Related Equipment and Services,Electronics (General)
Beverages - Alcoholic,Auto Parts
Electronic Equipment,Industry Group
"Machinery, Tools, Heavy Vehicles, Trains & Ships",Electronics (Consumer & Office)
Auto - Recreational Vehicles,Auto & Truck
Manufacturing - Tools & Accessories,Chemical (Diversified)
Manufacturing - Metal Fabrication,Construction Supplies
Real Estate Operations,R.E.I.T.
Healthcare Providers & Services,Healthcare Support Services
"Electric, Gas, and Sanitary Services",Coal & Related Energy
Regulated Water,Utility (Water)
Insurance-Reinsurance,Insurance (Life)
Industrial - Pollution & Treatment Controls,Utility (Water)
Water & Related Utilities,Utility (Water)
Media & Publishing,Computer Services
Leisure Products,Software (Entertainment)
Investment Banking & Investment Services,Bank (Money Center)
Specialty Retailers,Industry Group
Freight & Logistics Services,Oil/Gas (Integrated)
Homebuilding & Construction Supplies,Green & Renewable Energy
"Electronic Equipment, Instruments & Components",Electronics (Consumer & Office)
Biotechnology & Medical Research,Bank (Money Center)
Banking Services,Brokerage & Investment Banking
Equity Real Estate Investment Trusts (REITs),R.E.I.T.
Hotels & Entertainment Services,Hotel/Gaming
Insurance,Investments & Asset Management
Electrical Utilities & IPPs,Industry Group
Paper & Forest Products,Building Materials
Renewable Energy,Green & Renewable Energy
Household Goods,Household Products
Pharmaceuticals,Drugs (Pharmaceutical)
"Computers, Phones & Household Electronics",Industry Group
Textiles & Apparel,Banks (Regional)
Passenger Transportation Services,Air Transport
"Hotels, Restaurants & Leisure",Construction Supplies
Consumer Finance,Insurance (General)
REIT-Office,Industry Group
Financial - Mortgages,Real Estate (Operations & Services)
Technology Distributors,Oil/Gas (Integrated)
Home Improvement,Homebuilding
Environmental Services,Industry Group
Auto - Dealerships,Retail (General)
Asset Management - Bonds,Investments & Asset Management
Residential & Commercial REITs,Industry Group
Real Estate Management & Development,Real Estate (Development)
Iron And Steel Foundries,Environmental & Waste Services
Telephone Interconnect Systems,Utility (Water)
Ice Cream and Frozen Desserts,Beverage (Soft)
Prefabricated Metal Buildings and Components,Construction Supplies
"Costume Jewelry, Costume Novelties, Buttons, And Miscellaneous Notions, Except Precious Metal",Industry Group
Book Printing,Telecom. Services
"Food Preparations, not elsewhere classified",Industry Group
"Beer, Wine, And Distilled Alcoholic Beverages",Food Processing
"Industrial Inorganic Chemicals, not elsewhere classified",Chemical (Diversified)
Forestry,Paper/Forest Products
Farm Supplies,Bank (Money Center)
"Concrete Products, Except Block and Brick",Building Materials
Flour and Other Grain Mill Products,Food Processing
"Footwear, except Rubber, not elsewhere classified",Rubber& Tires
"Mechanical Power Transmission Equipment, Not Elsewhere Classified",Utility (General)
"Surgical, Medical, And Dental Instruments And Supplies",Metals & Mining
Non-Depository Credit Institutions,Bank (Money Center)
Furniture And Home Furnishings,Retail (Grocery and Food)
Division F: Wholesale Trade,Retail (Grocery and Food)
"Cutting Tools, Machine Tool Accessories, and Machinists' Precision Measuring Devices",Machinery
Motor Freight Transportation and Warehousing,Transportation
Land Subdividers And Developers,Real Estate (Development)
"Shortening, Table Oils, Margarine, and Other Edible Fats and Oils, Not Elsewhere Classified",Industry Group
"Chemicals and Chemical Preparations, Not Elsewhere Classified",Industry Group
Candy and Other Confectionery Products,Food Processing
Wholesale Trade-Non-Durable Goods,Utility (Water)
Scrap and Waste Materials,Construction Supplies
Plastics Bottles,Oil/Gas (Integrated)
Industrial Gases,Construction Supplies
Screw Machine Products,Construction Supplies
Primary Metal Industries,Metals & Mining
Industrial Supplies,Business & Consumer Services
Manifold Business Forms,Transportation
Agricultural - Commodities/Milling,Precious Metals
Scientific & Technical Instrument,Utility (Water)
Manufacturing - Textiles,Engineering/Construction
Miscellaneous Furniture And Fixtures,Utility (Water)
"Business Consulting Services, Not Elsewhere Classified",Utility (Water)
Asset Management - Cryptocurrency,Banks (Regional)
Commodity Contracts Brokers and Dealers,Industry Group
