Industry Name,Amortization Period,Number of firms,Annual Average Revenue growth - Last 5 years,Pre-tax Operating Margin (Unadjusted),After-tax ROC,Average effective tax rate,Unlevered Beta,Equity (Levered) Beta,Cost of equity,Std deviation in stock prices,Pre-tax cost of debt,Market Debt/Capital,Cost of capital,Sales/Capital,EV/Sales,EV/EBITDA,EV/EBIT,Price/Book,Trailing PE,Non-cash WC as % of Revenues,Cap Ex as % of Revenues,Net Cap Ex as % of Revenues,Reinvestment Rate,ROE,Dividend Payout Ratio,Equity Reinvestment Rate,Pre-tax Operating Margin (Lease & R&D adjusted)
Advertising,2,391,6.07%,7.89%,22.32%,24.67%,1.23,1.35,12.55%,38.89%,6.44%,23.97%,10.69%,3.23,1.56,11.94,18.47,2.6,53.68,-2.51%,1.72%,0.17%,25.11%,7.54%,76.01%,76.01%,8.07%
Aerospace/Defense,10,289,9.31%,7.99%,13.94%,16.18%,0.9,0.98,10.19%,35.10%,6.44%,17.20%,9.26%,1.83,2.26,17.91,27.41,4.47,77.15,38.81%,3.54%,2.15%,40.17%,14.14%,44.96%,44.96%,8.36%
Air Transport,10,155,2.48%,7.28%,7.61%,18.08%,0.81,1.29,12.13%,30.06%,6.44%,50.98%,8.40%,1.2,1.42,8.42,18.09,2.4,96.63,-2.85%,9.87%,3.46%,30.36%,19.65%,25.21%,25.21%,7.23%
Apparel,3,1152,2.99%,14.64%,21.31%,25.31%,0.78,0.83,9.22%,32.72%,6.44%,14.56%,8.58%,1.67,2.44,13.19,16.13,3.63,42.49,22.43%,5.16%,3.43%,52.15%,17.06%,42.38%,42.38%,14.80%
Auto & Truck,10,165,8.13%,7.56%,8.62%,21.88%,1.1,1.36,12.60%,36.46%,6.44%,35.61%,9.83%,1.23,1.2,9.84,15.28,1.67,42.26,2.13%,6.07%,3.46%,70.38%,14.50%,26.55%,26.55%,7.74%
Auto Parts,5,761,6.87%,5.01%,6.95%,24.08%,1.21,1.31,12.25%,30.39%,6.44%,23.44%,10.50%,1.73,0.83,8.55,15.81,1.5,130.49,11.76%,5.37%,3.85%,116.14%,7.58%,41.66%,41.66%,4.83%
Bank (Money Center),5,607,12.03%,0.28%,0.04%,18.59%,0.42,0.88,9.50%,21.28%,5.85%,74.42%,5.68%,0.16,6.77,189.9,NA,0.84,14.73,NA,3.33%,5.08%,1957.50%,12.65%,30.70%,30.70%,0.31%
Banks (Regional),2,881,8.40%,-0.01%,-0.01%,19.18%,0.28,0.52,7.23%,18.30%,5.85%,71.76%,5.18%,0.17,5.84,NA,NA,0.74,28.98,NA,2.96%,-4.27%,NA,9.83%,29.09%,29.09%,-0.10%
Beverage (Alcoholic),3,220,8.25%,21.69%,16.07%,21.95%,0.69,0.75,8.66%,27.49%,6.44%,15.74%,8.05%,0.88,3.65,13.89,16.68,3.18,49.81,10.80%,5.11%,2.92%,39.67%,16.53%,44.61%,44.61%,21.74%
Beverage (Soft),3,100,13.11%,16.71%,26.08%,20.41%,0.66,0.71,8.41%,32.24%,6.44%,14.15%,7.90%,1.76,3.54,17.27,21.07,6.22,34.11,-4.62%,4.67%,2.27%,28.35%,25.76%,63.11%,63.11%,16.78%
Broadcasting,10,130,4.03%,9.91%,8.82%,25.29%,0.66,0.98,10.17%,31.54%,6.44%,46.66%,7.67%,1.05,1.19,7.87,11.67,0.75,45.34,12.36%,3.77%,-0.27%,153.68%,-0.36%,0.47%,0.47%,9.88%
Brokerage & Investment Banking,#N/A,590,10.42%,1.18%,0.18%,18.96%,0.4,0.93,9.83%,31.95%,6.44%,71.23%,6.25%,0.18,6.82,189.17,NA,1.26,115.18,NA,3.21%,1.78%,846.02%,7.66%,59.63%,59.63%,1.13%
Building Materials,5,457,6.03%,10.64%,16.73%,22.84%,0.94,1.03,10.49%,28.00%,6.44%,17.80%,9.48%,1.84,1.71,11.51,15.69,2.82,28.79,17.49%,4.35%,5.16%,68.00%,13.39%,38.89%,38.89%,10.79%
Business & Consumer Services,#N/A,980,7.48%,9.15%,21.05%,24.71%,0.96,1.04,10.56%,33.31%,6.44%,16.02%,9.64%,2.72,2.06,15.44,21.52,4.43,215.35,10.54%,2.71%,1.45%,30.42%,13.59%,54.38%,54.38%,9.31%
Cable TV,10,48,4.19%,18.61%,12.00%,25.00%,0.61,1.02,10.43%,30.91%,6.44%,49.23%,7.66%,0.76,2.54,7.88,13.84,1.87,34.88,0.75%,14.16%,1.41%,18.03%,15.88%,24.73%,24.73%,18.27%
Chemical (Basic),10,888,8.59%,4.65%,4.64%,19.90%,0.9,1.07,10.76%,28.88%,6.44%,30.06%,8.97%,1.14,1.33,12.71,26.91,1.46,113.95,13.11%,9.34%,6.65%,194.59%,3.84%,141.79%,141.79%,4.70%
Chemical (Diversified),10,64,8.10%,6.62%,5.45%,22.37%,0.85,1.09,10.88%,22.36%,5.85%,35.78%,8.55%,1.08,1.02,7.98,14.42,1.12,82.99,19.33%,7.26%,3.00%,49.02%,2.91%,170.74%,170.74%,6.53%
Chemical (Specialty),10,949,9.48%,11.95%,12.38%,20.89%,0.94,1.03,10.46%,31.22%,6.44%,17.87%,9.45%,1.21,2.25,12.47,18.49,2.45,46.35,18.24%,8.83%,6.74%,78.86%,12.07%,51.72%,51.72%,11.94%
Coal & Related Energy,5,215,14.78%,24.03%,32.22%,22.56%,1.08,1.01,10.33%,50.42%,6.70%,16.52%,9.45%,1.49,1.31,4.07,5.17,1.5,25.3,-3.02%,9.05%,5.12%,24.95%,21.36%,76.43%,76.43%,24.08%
Computer Services,3,1164,10.30%,7.56%,21.09%,23.63%,1,1.04,10.56%,32.90%,6.44%,12.39%,9.84%,3.29,1.52,14.68,19.46,4,64.47,15.36%,1.53%,1.13%,27.66%,16.02%,53.07%,53.07%,7.68%
Computers/Peripherals,5,338,0.58%,11.39%,15.75%,15.10%,1.25,1.27,12.00%,32.94%,6.44%,7.03%,11.49%,1.64,3.05,18.66,26.44,6.8,54.68,2.10%,5.68%,3.46%,38.94%,28.45%,24.87%,24.87%,11.01%
Construction Supplies,#N/A,793,9.58%,8.85%,9.34%,22.61%,0.88,1.02,10.40%,28.48%,6.44%,28.27%,8.82%,1.23,1.36,9.96,14.79,1.6,70.31,16.38%,5.21%,2.79%,77.57%,10.15%,40.10%,40.10%,8.96%
Diversified,5,326,8.09%,15.64%,11.94%,17.38%,0.74,0.95,9.99%,27.14%,6.44%,34.01%,8.23%,0.85,1.83,8.93,11.14,1.22,18.17,-9.45%,4.90%,3.61%,37.09%,13.10%,20.07%,20.07%,16.23%
Drugs (Biotechnology),10,1259,20.21%,-0.43%,0.69%,16.29%,1.15,1.17,11.40%,53.28%,6.70%,12.54%,10.60%,0.42,6.96,15.32,NA,5.11,127.84,17.16%,5.67%,9.62%,NA,-8.83%,0.47%,0.47%,1.63%
Drugs (Pharmaceutical),10,1299,18.01%,18.17%,12.87%,16.61%,0.89,0.95,9.95%,41.51%,6.44%,13.36%,9.26%,0.71,4.05,14.6,21.71,3.88,41.51,15.49%,5.01%,5.71%,44.22%,13.20%,63.54%,63.54%,19.79%
Education,3,260,10.49%,11.07%,9.27%,20.12%,0.76,0.83,9.21%,34.53%,6.44%,22.38%,8.22%,0.97,2.29,10.92,18.17,1.95,125.42,3.48%,5.72%,3.01%,57.59%,5.12%,57.71%,57.71%,10.89%
Electrical Equipment,10,1072,10.65%,7.13%,10.90%,18.78%,1.1,1.13,11.13%,35.11%,6.44%,14.98%,10.18%,1.67,1.94,15.55,24.89,2.82,97.35,21.72%,6.89%,6.03%,162.24%,10.86%,39.38%,39.38%,7.39%
Electronics (Consumer & Office),5,127,3.04%,4.68%,6.23%,14.51%,1.13,1.23,11.75%,33.86%,6.44%,23.24%,10.13%,1.48,0.94,11.44,19.49,1.72,40.79,6.63%,4.20%,2.70%,87.12%,7.31%,32.24%,32.24%,4.75%
Electronics (General),5,1486,5.84%,5.28%,6.44%,18.36%,1.28,1.28,12.10%,32.53%,6.44%,15.71%,10.95%,1.36,1.59,14.16,28.29,2.27,102,18.92%,6.31%,3.57%,96.58%,6.68%,61.91%,61.91%,5.34%
Engineering/Construction,#N/A,1283,5.41%,4.73%,7.89%,22.60%,0.71,0.97,10.09%,30.58%,6.44%,48.35%,7.53%,1.96,0.63,9.13,12.77,1.03,39.88,15.17%,3.21%,2.30%,126.30%,9.11%,66.31%,66.31%,4.79%
Entertainment,3,741,9.61%,7.30%,7.47%,22.10%,1.03,1.11,10.98%,41.35%,6.44%,18.21%,9.86%,1.09,2.91,15.78,36.44,2.48,156.17,4.00%,3.72%,-2.55%,-34.12%,2.27%,89.24%,89.24%,7.48%
Environmental & Waste Services,5,383,8.21%,10.59%,10.78%,22.83%,0.83,1,10.30%,33.89%,6.44%,25.93%,8.88%,1.16,2.78,14.04,24.86,3.02,39.26,14.71%,8.65%,7.45%,134.69%,8.07%,63.17%,63.17%,10.71%
Farming/Agriculture,#N/A,430,11.07%,8.16%,10.56%,21.47%,0.57,0.77,8.84%,34.05%,6.44%,36.69%,7.36%,1.45,1.08,9.75,12.67,1.83,26.81,16.20%,4.19%,2.71%,59.83%,14.47%,33.02%,33.02%,8.38%
Financial Svcs. (Non-bank & Insurance),2,1113,13.97%,12.40%,0.88%,17.37%,0.28,0.93,9.82%,35.21%,6.44%,77.53%,5.93%,0.08,15.09,51.98,71.08,2.25,50.72,NA,3.87%,-8.01%,-77.40%,18.60%,23.96%,23.96%,12.52%
Food Processing,3,1395,9.15%,7.60%,11.62%,23.20%,0.6,0.71,8.40%,28.63%,6.44%,24.37%,7.52%,1.8,1.41,12.64,18.18,2.32,49.42,10.21%,4.40%,2.28%,59.21%,10.40%,63.64%,63.64%,7.64%
Food Wholesalers,3,173,7.76%,2.47%,10.68%,24.53%,0.5,0.67,8.17%,30.82%,6.44%,36.58%,6.94%,5.27,0.37,9.71,14.91,2.15,49.79,5.87%,1.42%,0.90%,48.47%,8.91%,56.95%,56.95%,2.47%
Furn/Home Furnishings,3,383,5.15%,7.24%,13.13%,18.19%,0.93,0.95,9.96%,29.72%,6.44%,21.84%,8.84%,2.09,1.03,9.74,13.62,2.05,37.84,4.91%,3.59%,3.10%,53.44%,11.21%,70.05%,70.05%,7.33%
Green & Renewable Energy,#N/A,253,13.56%,29.24%,7.17%,16.00%,0.61,0.87,9.43%,33.37%,6.44%,39.20%,7.62%,0.27,7.4,13.95,22.79,2.01,49.91,9.72%,41.56%,36.68%,152.14%,10.75%,66.39%,66.39%,29.15%
Healthcare Products,#N/A,849,15.23%,12.43%,11.04%,20.59%,1.04,1.1,10.92%,42.34%,6.44%,11.70%,10.20%,0.93,4.41,20.07,33.89,3.58,94.73,25.69%,5.43%,3.47%,67.33%,7.58%,50.70%,50.70%,12.86%
Healthcare Support Services,3,463,12.62%,3.95%,28.93%,23.07%,0.82,0.91,9.71%,37.81%,6.44%,23.00%,8.59%,8.66,0.61,11.06,15.22,2.62,57.5,-2.73%,0.87%,1.66%,57.45%,12.15%,36.88%,36.88%,3.91%
Heathcare Information and Technology,3,443,16.61%,13.60%,12.76%,14.06%,1.17,1.23,11.79%,44.93%,6.44%,12.09%,10.94%,0.98,5.25,21.66,36.68,3.94,128.07,23.90%,7.15%,6.14%,71.59%,6.03%,24.43%,24.43%,13.84%
Homebuilding,5,173,7.83%,13.28%,14.42%,24.28%,1.01,1.09,10.90%,28.97%,6.44%,23.11%,9.49%,1.39,1.18,8.03,9.17,1.58,20.55,60.93%,0.69%,0.51%,20.29%,16.61%,18.14%,18.14%,12.79%
Hospitals/Healthcare Facilities,3,232,11.02%,10.86%,12.32%,20.09%,0.58,0.76,8.78%,29.53%,6.44%,32.21%,7.50%,1.38,2.31,12.44,20.58,4.08,41.98,6.96%,7.17%,2.45%,40.77%,11.95%,45.89%,45.89%,10.77%
Hotel/Gaming,3,650,3.48%,14.02%,8.27%,20.56%,0.79,0.98,10.16%,33.83%,6.44%,31.64%,8.46%,0.76,3.56,15.09,28.37,3.96,60.19,-1.98%,6.31%,0.85%,16.02%,10.91%,27.14%,27.14%,12.34%
Household Products,3,549,6.10%,14.98%,20.30%,23.01%,0.85,0.9,9.64%,35.41%,6.44%,12.12%,9.05%,1.56,3.2,16.98,21.06,5.14,102.1,5.62%,3.36%,1.61%,15.52%,18.83%,83.29%,83.29%,15.09%
Information Services,#N/A,81,2.07%,10.93%,21.88%,25.72%,1.02,1.21,11.64%,33.63%,6.44%,25.72%,9.88%,2.3,1.93,11.38,16.97,3.37,143.5,14.32%,1.97%,-1.39%,0.15%,8.98%,55.28%,55.28%,11.38%
Insurance (General),3,202,8.46%,11.83%,18.16%,20.99%,0.63,0.69,8.27%,24.79%,5.85%,26.01%,7.26%,1.81,1.17,8.14,8.6,1.78,22.77,-1.59%,0.76%,0.42%,2.02%,15.20%,42.45%,42.45%,11.84%
Insurance (Life),3,137,8.27%,10.82%,9.64%,14.30%,0.77,0.89,9.56%,25.29%,6.44%,50.93%,7.14%,1.03,1.06,7.22,8.81,1.12,45.47,-96.19%,0.69%,0.48%,-7.88%,7.42%,61.91%,61.91%,10.83%
Insurance (Prop/Cas.),3,228,9.06%,9.76%,13.31%,18.70%,0.66,0.71,8.44%,26.74%,6.44%,18.25%,7.77%,1.65,1.13,9.25,10.82,1.59,19.55,-28.48%,0.70%,-0.31%,19.02%,12.31%,31.77%,31.77%,9.79%
Investments & Asset Management,3,1374,11.47%,17.62%,5.58%,17.30%,0.54,0.75,8.71%,29.52%,6.44%,42.42%,7.05%,0.35,4.66,16.81,20.17,1.38,56.35,NA,3.60%,7.68%,52.42%,10.45%,56.05%,56.05%,17.50%
Machinery,10,1492,6.07%,9.92%,12.71%,21.30%,1.04,1.07,10.74%,29.76%,6.44%,13.31%,9.95%,1.48,2.15,14.74,20.51,2.93,59.82,28.32%,4.19%,4.24%,91.59%,12.00%,41.45%,41.45%,10.08%
Metals & Mining,5,1815,19.80%,10.66%,14.84%,30.84%,0.99,1.09,10.87%,57.51%,6.70%,21.73%,9.60%,1.44,1.32,7.82,11.72,1.84,54.2,11.98%,8.00%,4.90%,84.86%,10.50%,85.95%,85.95%,10.72%
Office Equipment & Services,5,137,7.10%,7.10%,11.21%,26.68%,0.78,0.83,9.19%,27.91%,6.44%,22.26%,8.22%,1.95,1.06,9.43,14.41,1.84,148.71,13.32%,2.47%,1.61%,30.44%,8.26%,52.40%,52.40%,7.15%
Oil/Gas (Integrated),5,36,17.37%,18.33%,21.96%,41.15%,0.94,0.99,10.23%,26.84%,6.44%,14.88%,9.42%,1.66,1.27,5.33,6.91,2,14.03,3.25%,7.55%,1.79%,14.71%,21.12%,48.94%,48.94%,18.40%
Oil/Gas (Production and Exploration),5,590,26.67%,36.36%,24.16%,31.26%,0.96,1.09,10.86%,48.39%,6.44%,21.37%,9.57%,0.72,2.38,4.22,6.4,1.54,17.55,1.14%,27.79%,14.23%,53.68%,21.87%,38.35%,38.35%,36.60%
Oil/Gas Distribution,5,174,14.22%,20.65%,12.63%,17.58%,0.58,0.85,9.36%,29.60%,6.44%,41.34%,7.48%,0.7,2.44,8.65,11.67,1.73,379.61,4.04%,11.72%,8.02%,47.88%,19.80%,58.13%,58.13%,20.77%
Oilfield Svcs/Equip.,5,444,7.79%,6.72%,14.55%,23.02%,0.82,0.98,10.14%,36.10%,6.44%,29.36%,8.57%,2.48,0.64,6.44,8.89,1.49,46.83,6.44%,3.93%,2.15%,41.17%,16.71%,25.28%,25.28%,6.78%
Packaging & Container,5,426,5.26%,8.57%,11.00%,22.78%,0.63,0.81,9.10%,27.47%,6.44%,33.20%,7.67%,1.5,1.31,9.05,14.92,1.95,30.82,13.35%,6.79%,4.49%,80.31%,8.38%,66.20%,66.20%,8.67%
Paper/Forest Products,10,266,3.02%,6.55%,4.96%,20.85%,0.67,0.91,9.72%,29.23%,6.44%,39.22%,7.79%,0.87,1.31,10.15,19.41,1.07,53.23,19.30%,10.36%,6.83%,152.70%,6.47%,55.88%,55.88%,6.53%
Power,#N/A,488,10.55%,13.54%,7.78%,20.81%,0.45,0.74,8.60%,25.34%,6.44%,49.59%,6.72%,0.69,1.98,8.71,14.11,1.31,19.75,5.13%,16.15%,9.78%,94.00%,12.43%,63.06%,63.06%,13.55%
Precious Metals,5,853,39.66%,11.72%,9.09%,25.66%,1.04,1.09,10.88%,60.16%,6.70%,15.54%,9.96%,0.81,2.39,8.81,18.83,1.68,250.17,10.88%,18.59%,11.28%,156.07%,4.32%,98.31%,98.31%,11.75%
Publishing & Newspapers,3,324,2.14%,6.76%,8.38%,15.10%,0.89,0.89,9.61%,30.65%,6.44%,18.70%,8.72%,1.46,1.34,11.15,18.76,1.58,151.6,9.37%,3.32%,0.14%,12.41%,7.71%,41.36%,41.36%,6.65%
R.E.I.T.,3,659,9.31%,31.48%,3.42%,3.15%,0.52,0.8,9.04%,19.51%,5.85%,43.92%,6.99%,0.12,11.74,20.99,35.18,1.52,63.34,108.17%,6.47%,-5.24%,-15.37%,2.36%,303.72%,303.72%,29.48%
Real Estate (Development),3,884,10.49%,5.01%,2.05%,29.36%,0.42,0.98,10.19%,32.26%,6.44%,71.34%,6.35%,0.48,1.68,13.21,25.06,0.47,85.62,193.73%,2.42%,1.56%,-248.75%,-3.48%,0.80%,0.80%,4.98%
Real Estate (General/Diversified),3,336,4.39%,15.17%,3.51%,28.12%,0.54,0.94,9.91%,25.55%,6.44%,54.74%,7.12%,0.26,3.35,13.53,19.76,0.68,82.38,112.97%,8.63%,8.26%,110.17%,3.97%,57.55%,57.55%,15.73%
Real Estate (Operations & Services),3,748,8.53%,16.93%,3.91%,20.98%,0.56,0.88,9.49%,28.97%,6.44%,47.13%,7.28%,0.25,4.07,16.5,21.26,0.92,66.29,19.38%,2.51%,2.32%,13.56%,-2.82%,0.66%,0.66%,17.58%
Recreation,5,326,6.75%,11.26%,11.19%,24.55%,0.9,0.99,10.26%,31.55%,6.44%,21.27%,9.10%,1.22,2.16,11.79,19.32,3.04,65.71,16.35%,6.22%,3.06%,48.29%,9.45%,48.69%,48.69%,10.63%
Reinsurance,#N/A,34,8.03%,10.23%,23.30%,17.11%,1.09,1.14,11.19%,23.43%,5.85%,21.54%,9.72%,2.61,0.76,8.52,7.38,1.34,13.5,-69.73%,0.07%,1.85%,31.39%,19.00%,21.04%,21.04%,10.23%
Restaurant/Dining,2,394,3.63%,9.51%,12.88%,19.20%,0.85,0.98,10.16%,29.86%,6.44%,21.47%,9.01%,1.72,2.69,16.48,29.13,9.19,79.59,-1.56%,4.21%,1.65%,24.84%,24.65%,64.04%,64.04%,8.69%
Retail (Automotive),2,204,7.40%,4.58%,10.48%,22.76%,0.72,1,10.28%,32.73%,6.44%,38.45%,8.18%,2.92,0.76,11.19,16.61,3.25,30.24,10.71%,1.95%,1.73%,82.83%,20.77%,26.14%,26.14%,4.37%
Retail (Building Supply),2,120,5.39%,10.88%,24.34%,24.35%,0.96,1.11,10.98%,30.07%,6.44%,18.64%,9.83%,2.83,1.86,12.92,17.01,19.81,33.62,8.97%,2.64%,0.85%,5.88%,85.23%,47.32%,47.32%,10.74%
Retail (Distributors),2,1028,10.37%,5.22%,8.73%,22.08%,0.61,0.8,9.02%,31.08%,6.44%,36.45%,7.49%,1.99,0.83,11.84,15.17,1.69,47.96,15.95%,2.74%,2.79%,75.08%,14.33%,36.17%,36.17%,5.26%
Retail (General),2,256,0.96%,4.35%,8.35%,19.38%,0.99,1.09,10.84%,29.73%,6.44%,16.81%,9.82%,2.13,1.48,15.61,34.18,4.78,65.25,-1.25%,4.72%,1.90%,72.59%,15.08%,25.89%,25.89%,4.60%
Retail (Grocery and Food),2,201,5.33%,3.92%,10.89%,23.48%,0.55,0.71,8.40%,25.26%,6.44%,33.37%,7.20%,3.42,0.63,9.29,15.85,2.51,40.91,-3.03%,2.96%,0.99%,30.01%,10.05%,50.22%,50.22%,3.96%
Retail (REITs),3,123,5.32%,48.37%,4.50%,4.50%,0.61,0.95,9.95%,17.43%,5.85%,43.60%,7.52%,0.1,12.06,18.14,23,1.17,77.56,-7.14%,3.46%,-3.25%,-8.53%,3.56%,165.16%,165.16%,47.50%
Retail (Special Lines),2,639,5.19%,5.04%,11.76%,25.22%,0.98,1.09,10.87%,33.82%,6.44%,21.09%,9.59%,2.69,1.12,11.71,21.07,3.58,48.4,6.13%,2.26%,1.02%,22.25%,8.23%,71.10%,71.10%,5.16%
Rubber& Tires,#N/A,89,5.15%,8.78%,8.67%,22.93%,0.88,1.04,10.58%,26.90%,6.44%,29.81%,8.86%,1.18,1.03,6.94,11.45,1.25,30.55,22.17%,6.43%,4.07%,70.27%,9.02%,36.94%,36.94%,8.84%
Semiconductor,5,647,5.77%,16.32%,11.42%,12.20%,1.67,1.68,14.66%,34.38%,6.44%,7.37%,13.94%,0.74,6.33,20.98,37.45,5.05,110.97,16.66%,20.55%,11.50%,93.44%,12.68%,50.89%,50.89%,16.74%
Semiconductor Equip,5,367,8.23%,21.82%,23.28%,15.58%,1.97,1.95,16.41%,33.51%,6.44%,5.80%,15.73%,1.18,5.14,19.32,23.2,6.02,53.59,31.06%,10.52%,8.21%,60.57%,26.29%,28.64%,28.64%,22.43%
Shipbuilding & Marine,#N/A,348,8.74%,17.22%,11.15%,13.25%,0.86,0.95,9.94%,29.86%,6.44%,30.87%,8.36%,0.75,1.48,6.12,8.45,0.95,16.82,-0.49%,10.79%,5.45%,15.41%,13.64%,98.44%,98.44%,17.20%
Shoe,3,85,-1.58%,9.68%,15.68%,18.94%,0.87,0.9,9.65%,31.72%,6.44%,11.00%,9.11%,1.88,2.27,17.31,23.14,4.85,37.92,20.00%,1.55%,-0.48%,-16.08%,18.73%,40.97%,40.97%,9.68%
Software (Entertainment),3,317,9.02%,24.40%,15.96%,16.76%,1.36,1.36,12.58%,43.82%,6.44%,4.78%,12.21%,0.7,5.6,17.54,22.71,5.14,235.21,1.24%,10.66%,6.94%,40.57%,20.90%,2.74%,2.74%,25.40%
Software (Internet),#N/A,151,12.34%,-0.08%,1.31%,19.52%,1.3,1.36,12.61%,46.98%,6.44%,9.98%,11.83%,0.88,6.01,20.44,NA,7.97,62.97,5.21%,5.95%,3.35%,NA,-10.00%,0.37%,0.37%,1.49%
Software (System & Application),#N/A,1616,14.32%,20.25%,18.34%,18.84%,1.29,1.3,12.21%,43.59%,6.44%,5.85%,11.77%,0.93,9.2,28.48,41.07,9.15,96.43,13.35%,7.23%,5.89%,47.63%,16.96%,32.89%,32.89%,21.28%
Steel,5,718,8.99%,7.19%,9.05%,20.41%,1.01,1.17,11.35%,32.68%,6.44%,29.28%,9.43%,1.46,0.82,6.9,10.9,1.14,42.98,14.64%,6.05%,3.84%,53.66%,0.01%,50.76%,50.76%,7.22%
Telecom (Wireless),5,98,5.89%,14.60%,8.31%,22.35%,0.65,0.9,9.63%,29.27%,6.44%,40.04%,7.70%,0.71,2.25,7.37,15.64,1.54,33.14,-13.70%,15.23%,1.56%,30.51%,8.18%,73.58%,73.58%,14.33%
Telecom. Equipment,10,453,4.60%,11.00%,13.62%,14.78%,1.17,1.19,11.48%,36.12%,6.44%,11.42%,10.72%,1.26,2.32,14.28,19.41,3.46,120.32,24.68%,3.16%,2.56%,53.62%,12.94%,53.28%,53.28%,11.67%
Telecom. Services,5,288,8.40%,15.47%,9.50%,21.85%,0.54,0.85,9.32%,30.13%,6.44%,45.67%,7.26%,0.7,2.16,6.88,13.87,1.38,41.99,-0.23%,14.74%,-1.41%,-3.28%,7.80%,89.73%,89.73%,15.57%
Tobacco,5,56,17.28%,33.76%,23.17%,22.44%,0.55,0.67,8.15%,31.22%,6.44%,24.86%,7.32%,0.83,3.47,9.33,10.23,3.17,32.35,16.06%,2.79%,12.23%,54.79%,28.43%,71.67%,71.67%,33.88%
Transportation,5,443,6.53%,6.44%,8.93%,22.91%,0.75,0.94,9.91%,30.38%,6.44%,32.99%,8.23%,1.63,1.27,10.43,18.78,2.18,28.2,3.63%,5.30%,1.77%,28.43%,13.11%,50.45%,50.45%,6.50%
Transportation (Railroads),5,49,-0.31%,21.50%,6.91%,24.51%,0.5,0.63,7.91%,19.26%,5.85%,29.64%,6.86%,0.42,4.33,13.31,19.99,2.36,54.74,5.75%,15.78%,9.37%,60.00%,11.85%,40.05%,40.05%,21.54%
Trucking,5,106,3.02%,8.60%,11.60%,25.77%,0.87,1.01,10.38%,29.12%,6.44%,22.29%,9.14%,1.66,1.59,9.98,17.98,2.86,27.98,6.89%,11.44%,7.09%,105.34%,12.02%,20.67%,20.67%,8.76%
Utility (General),10,50,7.82%,12.26%,8.32%,20.20%,0.45,0.68,8.26%,18.49%,5.85%,44.49%,6.53%,0.81,1.88,9.86,15.29,1.62,20.36,-0.60%,14.21%,7.75%,78.42%,10.61%,66.70%,66.70%,12.24%
Utility (Water),10,102,6.43%,23.27%,6.23%,19.79%,0.43,0.67,8.18%,23.64%,5.85%,46.44%,6.41%,0.31,4.59,12.67,19.57,1.48,26.69,7.35%,22.67%,11.57%,96.25%,0.86%,83.29%,46.71%,23.25%
Total Market,,47698,9.24%,9.97%,6.94%,21.78%,0.79,1.01,10.37%,34.38%,6.44%,38.43%,8.23%,0.79,2.32,12.64,18.94,2.09,69.35,-117.42%,5.92%,3.24%,50.13%,0.86%,46.71%,46.71%,10.08%
Total Market (without financials),,42566,9.01%,10.40%,11.07%,22.91%,0.91,1.04,10.55%,35.18%,6.44%,23.66%,9.19%,1.2,1.92,11.56,17.59,2.48,71.8,11.57%,6.38%,3.51%,51.93%,0.63%,52.04%,52.04%,10.52%
